747685 GULFPORT BILOXI INT    MS  -6  N30 24  W089  4     9  1012
 1991-2010
 MO AVGLO FL SDGLO AVDIR FL SDDIR AVDIF FL SDDIF AVETR AETRN  TOT  OPQ   H2O   TAU  MAX_T  MIN_T  AVG_T  AVGDT  RH  HTDD  CLDD AVWS
  9  5157 K4   976  4569 K6  1923  2132 K4   433  9294 16629  3.5  3.1  3.76  0.18  29.84  20.77  24.97  26.71  74     0   210  2.6
 10  4177 K4  1367  4438 K6  2672  1598 K4   459  7714 15664  3.5  3.3  2.74  0.14  25.87  14.78  20.26  22.70  78    11    73  2.4
 11  3485 K4  1047  4684 K6  2414  1243 K4   362  6235 14802  3.3  3.3  2.40  0.10  22.70  11.02  16.79  19.27  74    89    45  2.7
 12  2888 K4  1151  4383 K6  2733   949 K4   247  5496 14367  4.1  3.9  1.48  0.08  15.73   4.00   9.92  12.36  75   262     0  2.6
 13  4539 K4  1101  4244 K6   526  1937 K4   674  8780 16526  4.6  4.2  3.02  0.14  24.44  14.80  19.58  21.35  79   946  1431  2.7
 2004
  1  2804 K4  1199  3728 K6  2955  1102 K4   342  5909 14681  5.4  5.2  1.96  0.07  15.49   5.09  10.26  11.82  76   251     2  2.7
  2  3734 K4  1519  4491 K6  3136  1354 K4   431  7242 15533  6.3  6.2  2.10  0.08  14.54   6.66  10.64  11.79  79   224     0  3.9
  3  5394 K4  1517  5903 K6  2974  1694 K4   503  8891 16532  3.6  3.5  2.10  0.11  21.87  11.71  17.00  19.02  72    62    14  3.6
  4  5912 K4  1767  5418 K6  2905  2165 K4   552 10299 17491  4.4  4.2  2.15  0.15  23.60  13.30  18.86  20.71  72    44    48  3.3
  5  6206 K4  1734  4920 K6  2808  2593 K4   619 11152 18247  4.4  4.2  3.28  0.19  27.62  18.94  23.76  25.31  78     8   161  3.3
  6  5713 K4  1304  3984 K6  1879  2694 K4   387 11445 18571  5.2  4.6  4.60  0.21  30.54  22.82  26.59  27.59  80     0   251  2.3
  7  6009 K4  1108  4423 K6  1699  2681 K4   319 11231 18293  4.3  3.6  4.68  0.23  32.32  23.40  27.76  29.59  76     0   296  1.9
  8  5918 K4   978  4779 K6  1793  2406 K4   431 10497 17539  3.9  3.5  4.36  0.21  31.45  22.26  26.62  28.35  74     0   264  2.3
  9  5107 K4  1173  4651 K6  1826  2024 K4   367  9259 16608  3.2  3.0  3.97  0.18  30.61  21.50  25.82  27.57  72     0   232  3.5
 10  3756 K4  1370  3602 K6  2395  1725 K4   456  7675 15644  4.7  4.5  3.59  0.14  27.61  19.74  23.69  25.18  82     4   170  2.9
 11  3061 K4  1069  3635 K6  2572  1305 K4   349  6206 14784  5.5  5.3  2.66  0.10  22.07  13.20  17.62  19.47  79    60    39  3.4
 12  2787 K4   973  3883 K6  2585  1098 K4   332  5492 14365  4.2  4.0  1.80  0.08  15.61   5.03  10.51  12.40  73   253     4  3.2
 13  4700 K4  1361  4452 K6   730  1903 K4   608  8775 16524  4.6  4.3  3.10  0.14  24.44  15.30  19.93  21.57  76   906  1480  3.0
 2005
  1  2854 K4  1061  3518 K6  2561  1241 K4   350  5934 14698  6.2  6.0  2.16  0.07  17.37   8.75  13.01  14.34  77   167     3  3.5
  2  3101 K4  1465  3021 K6  2924  1506 K4   473  7257 15548  6.5  6.3  2.43  0.08  18.25   9.92  13.97  15.44  78   125     6  3.4
  3  4516 K4  1813  4542 K6  3151  1688 K4   468  8882 16532  4.9  4.6  2.06  0.10  19.43   9.71  14.95  16.66  73   130    13  3.3
  4  5913 K4  1749  5457 K6  2872  2176 K4   629 10294 17493  3.4  3.3  2.12  0.14  23.47  13.11  18.75  20.60  71    33    32  3.6
  5  6449 K4  1779  5466 K6  2408  2368 K4   389 11151 18248  2.9  2.7  2.98  0.18  27.58  17.64  22.92  24.78  70     2   134  2.5
  6  6368 K4  1469  5057 K6  2220  2576 K4   460 11446 18572  3.7  3.5  4.09  0.21  30.75  22.40  26.68  27.95  74     0   247  2.3
  7  5663 K4  1579  4145 K6  2043  2570 K4   351 11234 18296  4.6  4.0  5.01  0.23  31.60  24.15  27.52  28.78  79     0   296  2.4
  8  5462 K4  1409  4334 K6  1866  2372 K4   364 10502 17542  4.5  3.9  5.19  0.21  32.80  23.82  27.62  29.38  77     0   309  2.1
  9  5348 K4  1131  4931 K6  1940  2078 K4   402  9267 16608  3.6  3.2  3.98  0.18  32.30  22.71  27.45  29.28  67     0   275  3.1
 10  4997 K4   404  6116 K6  1173  1476 K4   388  7684 15644  1.4  1.4  2.57  0.14  27.03  14.26  20.34  23.31  64    38   110  3.0
 11  3502 K4   919  4679 K6  2270  1247 K4   295  6213 14786  3.7  3.5  2.16  0.10  21.86  10.45  16.05  18.45  71    96    31  2.7
 12  2776 K4   929  3720 K6  2452  1145 K4   326  5493 14365  4.9  4.7  1.82  0.08  16.27   4.83  10.70  12.66  70   243     2  3.0
 13  4746 K4  1363  4582 K6   896  1870 K4   544  8780 16528  4.2  3.9  3.05  0.14  24.89  15.15  20.00  21.80  73   833  1459  2.9
 2006
  1  2970 K4  1086  3994 K6  2862  1125 K4   386  5926 14693  4.1  3.9  1.85  0.07  18.92   8.65  14.17  15.80  73   147     6  3.3
  2  3664 K4  1555  4470 K6  3353  1280 K4   399  7243 15535  5.0  4.7  1.95  0.08  17.01   6.47  12.13  13.84  70   186     2  3.6
  3  5098 K4  1509  5333 K6  3013  1732 K4   583  8868 16522  3.8  3.5  2.15  0.10  21.82  11.78  17.11  18.95  67    81    33  3.7
  4  6312 K4  1360  6059 K6  2529  2176 K4   511 10284 17484  2.6  2.5  2.37  0.14  26.57  16.48  22.06  23.71  71     4   100  3.1
  5  6767 K4  1255  5768 K6  2174  2496 K4   515 11145 18241  2.1  2.0  2.94  0.18  28.84  18.37  24.19  26.07  69     0   164  2.9
  6  6824 K4   908  5612 K6  1610  2532 K4   386 11445 18572  1.7  1.6  3.75  0.21  32.48  21.89  27.17  28.89  66     0   266  2.5
  7  5494 K4  1534  3787 K6  2024  2611 K4   330 11238 18299  2.9  2.6  4.81  0.23  31.76  24.09  27.88  29.29  74     0   297  2.3
  8  5507 K4   929  4347 K6  1404  2453 K4   215 10511 17551  2.4  2.0  5.10  0.21  32.89  24.24  28.09  29.70  75     0   317  2.0
  9  5120 K4  1169  4597 K6  2154  2066 K4   400  9280 16617  2.6  2.2  3.88  0.18  29.97  20.33  25.09  26.86  71     0   205  2.4
 10  4201 K4  1366  4418 K6  2469  1582 K4   349  7698 15651  3.1  2.8  3.05  0.14  26.05  15.11  20.60  22.81  71    26    95  2.9
 11  3635 K4   927  5082 K6  2128  1190 K4   296  6224 14794  2.4  2.3  1.85  0.10  20.46   8.17  14.18  16.94  72   131    10  3.3
 12  2661 K4  1131  3542 K6  2655  1085 K4   339  5494 14367  3.9  3.7  2.05  0.08  17.57   7.35  12.17  13.96  72   185     3  3.6
 13  4854 K4  1425  4751 K6   813  1861 K4   598  8780 16527  3.1  2.8  2.98  0.14  25.36  15.25  20.40  22.24  71   760  1499  3.0
 2007
  1  2472 K4  1369  3175 K6  3217  1035 K4   377  5918 14687  5.5  5.3  2.36  0.07  15.19   7.19  11.21  12.40  74   225     4  3.7
  2  3926 K4  1335  4698 K6  2841  1423 K4   430  7230 15525  3.1  3.0  1.62  0.08  16.57   4.80  10.96  13.18  68   214     0  3.2
  3  5243 K4  1440  5496 K6  2525  1822 K4   506  8854 16514  2.5  2.2  1.95  0.10  21.77  11.33  16.79  19.08  72    81    25  3.2
  4  5869 K4  1798  5195 K6  2941  2227 K4   568 10273 17470  3.4  3.1  2.28  0.14  23.38  13.47  18.68  20.47  67    50    53  3.2
  5  6315 K4  1790  5330 K6  2610  2395 K4   529 11139 18236  2.6  2.5  2.79  0.18  27.84  18.30  23.27  25.04  70     0   147  3.2
  6  6386 K4  1248  4847 K6  1848  2615 K4   325 11444 18569  2.6  2.3  4.03  0.21  31.17  22.22  26.59  27.94  73     0   251  2.2
  7  5380 K4  1595  3710 K6  2063  2586 K4   325 11242 18302  2.5  2.2  4.78  0.23  31.06  23.01  26.65  28.13  79     0   270  1.7
  8  5891 K4  1113  4903 K6  1710  2328 K4   350 10519 17556  1.7  1.4  4.73  0.21  33.02  25.06  28.70  30.21  78     0   332  1.8
  9  5046 K4  1194  4512 K6  2103  2067 K4   381  9293 16627  2.5  2.2  4.20  0.18  30.79  21.97  26.17  27.82  76     0   242  2.4
 10  4115 K4  1276  4372 K6  2454  1607 K4   453  7712 15661  3.1  3.0  3.15  0.14  26.63  16.59  21.35  23.37  75    22   124  3.1
 11  3667 K4   924  5057 K6  2083  1192 K4   264  6234 14800  2.5  2.4  2.20  0.10  21.28   9.61  15.35  17.97  74   100    14  2.5
 12  2671 K4   870  3468 K6  1963  1162 K4   215  5496 14367  4.8  4.6  2.29  0.08  19.16   9.76  14.45  15.91  79   142    22  3.1
 13  4748 K4  1354  4564 K6   751  1872 K4   576  8780 16526  3.1  2.9  3.03  0.14  24.82  15.28  20.01  21.79  74   835  1483  2.8
 2008
  1  2842 K4  1188  3744 K6  2984  1108 K4   338  5910 14681  4.7  4.6  1.92  0.07  14.89   5.58  10.07  11.63  73   253     2  3.6
  2  3932 K4  1201  4764 K6  2642  1386 K4   435  7244 15533  3.7  3.5  1.84  0.08  18.29   7.50  13.29  15.03  76   163     5  3.2
  3  5019 K4  1565  5258 K6  3002  1761 K4   541  8893 16535  3.6  3.4  1.78  0.11  20.33   9.80  15.47  17.26  74   120    19  3.7
  4  5484 K4  1955  4580 K6  3217  2333 K4   617 10301 17492  4.6  4.5  2.28  0.15  24.08  14.63  19.71  21.42  75    27    58  3.4
  5  6245 K4  1694  5048 K6  2562  2525 K4   533 11152 18248  3.3  3.1  3.15  0.19  27.78  19.14  23.88  25.31  75     0   159  2.9
  6  6352 K4  1172  4895 K6  1729  2598 K4   332 11445 18569  2.7  2.6  4.16  0.21  31.22  23.09  26.99  28.23  76     0   265  2.0
  7  6127 K4  1190  4710 K6  1640  2564 K4   291 11231 18291  2.7  2.4  4.61  0.23  32.62  23.59  27.97  29.77  74     0   303  1.8
  8  5268 K4  1588  4026 K6  2134  2395 K4   417 10496 17538  3.8  3.6  4.80  0.21  31.16  23.45  27.08  28.46  79     0   278  2.4
  9  4684 K4  1327  3838 K6  2331  2157 K4   497  9258 16606  4.0  3.9  3.87  0.18  29.80  21.47  25.35  27.03  76     0   219  3.7
 10  4208 K4  1342  4694 K6  2655  1553 K4   427  7673 15643  2.8  2.6  2.50  0.14  25.20  13.85  19.40  22.07  73    39    76  2.6
 11  3673 K4  1004  5195 K6  2300  1154 K4   288  6205 14784  2.6  2.4  1.89  0.10  20.66   7.92  14.14  16.95  71   129     8  2.3
 12  2575 K4   930  3135 K6  2351  1202 K4   255  5492 14365  5.9  5.7  2.26  0.08  18.90   9.03  14.09  15.64  73   159    23  3.5
 13  4701 K4  1281  4491 K6   658  1895 K4   595  8775 16524  3.7  3.5  2.92  0.14  24.58  14.92  19.79  21.57  75   890  1416  2.9
 2009
  1  3232 K4  1098  4682 K6  2810  1081 K4   355  5935 14698  3.9  3.5  1.84  0.07  17.67   6.26  12.03  14.07  69   210    12  2.9
  2  3730 K4  1355  4372 K6  2861  1417 K4   434  7259 15548  4.2  4.0  1.75  0.08  18.32   7.03  13.05  15.18  71   163     5  3.3
  3  4819 K4  1546  4741 K6  2801  1867 K4   513  8884 16535  4.7  4.5  2.18  0.10  21.60  12.52  17.10  18.75  78    66    26  3.5
  4  5847 K4  1679  5133 K6  2949  2273 K4   598 10296 17494  3.8  3.7  2.20  0.14  23.84  15.01  19.83  21.18  73    28    61  4.0
  5  5899 K4  1385  4315 K6  2005  2711 K4   377 11151 18250  4.8  4.7  3.48  0.18  28.21  20.97  24.55  25.72  76     0   194  3.4
  6  6943 K4  1148  5966 K6  1793  2467 K4   327 11446 18571  2.2  1.9  3.76  0.21  32.71  22.95  28.08  29.50  72     0   285  2.3
  7  5532 K4  1440  3893 K6  1845  2594 K4   413 11233 18294  2.8  2.6  4.42  0.23  32.59  23.63  27.85  29.45  76     0   303  1.8
  8  5295 K4  1168  3938 K6  1806  2486 K4   418 10501 17541  3.5  3.1  4.39  0.21  31.49  23.17  27.02  28.51  78     0   279  1.9
  9  4633 K4  1201  3722 K6  1777  2218 K4   403  9265 16608  4.3  4.0  4.48  0.18  31.01  23.49  27.03  28.33  76     0   268  2.5
 10  3764 K4  1206  3405 K6  2245  1769 K4   349  7683 15642  4.6  4.1  3.58  0.14  26.52  17.42  22.08  23.73  77    28   141  2.9
 11  3417 K4  1290  4654 K6  2620  1132 K4   275  6212 14785  2.4  2.2  1.79  0.10  21.66   9.93  15.43  18.36  71    86    10  2.4
 12  2307 K4  1215  2946 K6  2712  1003 K4   256  5492 14365  5.4  5.4  2.21  0.08  16.25   7.39  11.77  13.42  72   203     1  3.4
 13  4618 K4  1352  4314 K6   809  1918 K4   629  8780 16528  3.9  3.6  3.01  0.14  25.16  15.81  20.49  22.18  74   783  1585  2.9
 2010
  1  3046 K4  1195  4374 K6  2867  1043 K4   314  5927 14693  3.5  3.5  1.36  0.07  13.27   2.85   7.85   9.79  70   319     1  3.2
  2  3627 K4  1480  4332 K6  2923  1368 K4   402  7245 15536  4.0  3.9  1.43  0.08  13.12   2.48   8.01   9.82  71   295     0  3.1
  3  4973 K4  1664  5313 K6  3104  1667 K4   545  8870 16524  3.7  3.6  1.53  0.10  18.67   7.15  13.06  15.33  72   168     0  3.0
  4  5849 K4  2107  5730 K6  3165  1888 K4   418 10285 17487  3.5  3.4  2.09  0.14  25.46  14.87  20.57  22.51  70     9    64  3.2
  5  5942 K4  1837  4835 K6  2483  2402 K4   505 11146 18241  4.0  3.9  3.58  0.18  30.34  22.40  26.37  27.72  73     0   249  2.8
  6  5801 K4  1676  4428 K6  2275  2578 K4   406 11445 18570  3.2  3.0  4.80  0.21  33.41  25.31  29.24  30.42  74     0   331  2.1
  7  5882 K4  1675  4599 K6  2259  2415 K4   266 11237 18298  3.3  2.9  4.84  0.23  33.86  26.03  29.84  31.30  73     0   360  2.3
  8  4872 K4  1614  3590 K6  2119  2279 K4   366 10509 17551  4.3  3.8  5.51  0.21  33.35  25.47  28.86  30.23  80     0   343  2.0
  9  5609 K4   947  5649 K6  1584  1875 K4   312  9278 16616  5.1  3.9  3.67  0.18  29.85  21.20  25.18  26.77  81     0   216  4.0
 10  4895 K4   910  5864 K6  1858  1501 K4   308  7697 15651  4.8  4.3  2.04  0.14  26.72  16.64  21.33  23.53  78    16   119  2.4
 11  3338 K4  1257  4554 K6  2611  1136 K4   261  6223 14794  4.7  4.2  2.08  0.10  18.78   6.96  12.46  14.89  72   178    15  2.4
 12  2936 K4  1056  4570 K6  2611   966 K4   232  5494 14367  5.5  5.0  1.44  0.08  17.95   8.57  13.07  14.99  75   166     9  3.1
 13  4731 K4  1179  4820 K6   683  1760 K4   570  8780 16527  4.1  3.8  2.86  0.14  24.56  14.99  19.65  21.44  74  1151  1707  2.8
